Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end
Rule 2     programa -> PROGRAM generate_initial_goto ID D_2P block generate_end
Rule 3     generate_initial_goto -> <empty>
Rule 4     generate_end -> BIG_END
Rule 5     sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END
Rule 6     more_sprites -> sprite D_PYC more_sprites
Rule 7     more_sprites -> <empty>
Rule 8     sprite -> ID EQUAL sprite_type sprite_attrs
Rule 9     sprite_type -> IMMOVABLE
Rule 10    sprite_type -> MOVINGAVATAR
Rule 11    sprite_type -> SHOOTINGAVATAR
Rule 12    sprite_type -> MISSILE
Rule 13    sprite_type -> SPAWNER
Rule 14    sprite_type -> PASSIVE
Rule 15    sprite_attrs -> sprite_attr more_sprite_attrs
Rule 16    sprite_attrs -> <empty>
Rule 17    more_sprite_attrs -> D_C sprite_attr more_sprite_attrs
Rule 18    more_sprite_attrs -> <empty>
Rule 19    sprite_attr -> IMG EQUAL STRING_CT
Rule 20    sprite_attr -> GENERATEDSPRITE EQUAL ID
Rule 21    sprite_attr -> SPEED EQUAL FLOAT_CT
Rule 22    sprite_attr -> PORTAL EQUAL BOOLEAN_CT
Rule 23    sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT
Rule 24    sprite_attr -> LIMIT EQUAL INT_CT
Rule 25    sprite_attr -> PROB EQUAL FLOAT_CT
Rule 26    sprite_attr -> COOLDOWN EQUAL INT_CT
Rule 27    sprite_attr -> COLOR EQUAL COLOR_CT
Rule 28    sprite_attr -> HEALTHPOINTS EQUAL INT_CT
Rule 29    sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT
Rule 30    sprite_attr -> WEAPONSPRITE EQUAL ID
Rule 31    sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT
Rule 32    interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END
Rule 33    more_interactions -> interaction D_PYC more_interactions
Rule 34    more_interactions -> <empty>
Rule 35    interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions
Rule 36    more_spritesid -> D_C ID more_spritesid
Rule 37    more_spritesid -> <empty>
Rule 38    more_actions -> D_C action more_actions
Rule 39    more_actions -> <empty>
Rule 40    action -> KILLSPRITE D_PA kill_id D_PC
Rule 41    action -> STEPBACK
Rule 42    action -> SCORECHANGE D_PA FLOAT_CT D_PC
Rule 43    action -> TRANSFORMTO D_PA ID D_PC
Rule 44    action -> BOUNCEFORWARD
Rule 45    action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC
Rule 46    action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
Rule 47    action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
Rule 48    action -> PULLWITHIT
Rule 49    kill_id -> ID
Rule 50    kill_id -> <empty>
Rule 51    goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END
Rule 52    more_goals -> goal D_PYC
Rule 53    more_goals -> <empty>
Rule 54    goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
Rule 55    goal_type -> SPRITECOUNTER SPRITE EQUAL ID
Rule 56    goal_type -> MULTISPRITECOUNTER sprite_list
Rule 57    goal_type -> TIMEOUT
Rule 58    sprite_list -> SPRITE EQUAL ID more_sprite_list
Rule 59    more_sprite_list -> D_C sprite_list
Rule 60    more_sprite_list -> <empty>
Rule 61    mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END
Rule 62    more_mapping_rules -> mapping_rule D_PYC more_mapping_rules
Rule 63    more_mapping_rules -> <empty>
Rule 64    mapping_rule -> CHAR_CT EQUAL ID more_spritesid
Rule 65    map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END
Rule 66    more_tiles -> STRING_CT D_PYC more_tiles
Rule 67    more_tiles -> <empty>
Rule 68    block -> vars save_vars_in_global_memory functions main_block
Rule 69    save_vars_in_global_memory -> <empty>
Rule 70    vars -> var D_PYC vars
Rule 71    vars -> <empty>
Rule 72    var -> VAR type D_2P ID
Rule 73    var -> VAR type D_CA INT_CT D_CC D_2P ID
Rule 74    type -> INT
Rule 75    type -> FLOAT
Rule 76    type -> STRING
Rule 77    type -> CHAR
Rule 78    type -> BOOLEAN
Rule 79    functions -> function functions
Rule 80    functions -> <empty>
Rule 81    save_function -> <empty>
Rule 82    function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
Rule 83    generate_end_func -> <empty>
Rule 84    save_function_id -> ID
Rule 85    parameters -> parameter more_parameters
Rule 86    parameters -> <empty>
Rule 87    parameter -> type D_2P type_parameter
Rule 88    type_parameter -> D_AMP ID
Rule 89    type_parameter -> ID
Rule 90    more_parameters -> D_C parameter more_parameters
Rule 91    more_parameters -> <empty>
Rule 92    main_block -> MAIN set_function_id_main D_2P code_block SMALL_END
Rule 93    set_function_id_main -> <empty>
Rule 94    code_block -> vars mini_block
Rule 95    statute -> assignation check_stack_equal
Rule 96    statute -> condition
Rule 97    statute -> printing
Rule 98    statute -> reading
Rule 99    statute -> cycle
Rule 100   statute -> function_use
Rule 101   statute -> return
Rule 102   check_stack_equal -> <empty>
Rule 103   function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
Rule 104   function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
Rule 105   validate_function_id_do_era -> ID
Rule 106   add_parameter -> expression
Rule 107   validate_params_generate_gosub -> <empty>
Rule 108   more_ids -> D_C add_parameter more_ids
Rule 109   more_ids -> <empty>
Rule 110   assignation -> received_id value_list push_equal expression
Rule 111   push_equal -> EQUAL
Rule 112   value_list -> check_dimension D_CA expression D_CC
Rule 113   value_list -> <empty>
Rule 114   check_dimension -> <empty>
Rule 115   printing -> PRINT D_PA printable D_PC
Rule 116   printable -> expression generate_print more_printable
Rule 117   generate_print -> <empty>
Rule 118   more_printable -> D_C printable
Rule 119   more_printable -> <empty>
Rule 120   condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
Rule 121   generate_gotoF_if -> <empty>
Rule 122   generate_end_if -> <empty>
Rule 123   else_condition -> ELSE generate_goto_else D_2P mini_block
Rule 124   else_condition -> <empty>
Rule 125   generate_goto_else -> <empty>
Rule 126   reading -> GETVALUE D_PA received_id D_PC generate_read_value
Rule 127   reading -> GETLINE D_PA received_id D_PC generate_read_line
Rule 128   reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean
Rule 129   reading -> GETCHAR D_PA received_id D_PC generate_read_char
Rule 130   generate_read_value -> <empty>
Rule 131   generate_read_line -> <empty>
Rule 132   generate_read_boolean -> <empty>
Rule 133   generate_read_char -> <empty>
Rule 134   cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
Rule 135   push_cont_in_stackJumps -> <empty>
Rule 136   generate_gotoF_while -> <empty>
Rule 137   generate_end_while -> <empty>
Rule 138   return -> RETURN expression
Rule 139   mini_block -> statute D_PYC mini_block
Rule 140   mini_block -> <empty>
Rule 141   expression -> big_exp or_exp check_stack_or
Rule 142   check_stack_or -> <empty>
Rule 143   or_exp -> OR expression
Rule 144   or_exp -> <empty>
Rule 145   big_exp -> medium_exp and_exp check_stack_and
Rule 146   check_stack_and -> <empty>
Rule 147   and_exp -> AND big_exp
Rule 148   and_exp -> <empty>
Rule 149   medium_exp -> exp relational_exp check_stack_mmdi
Rule 150   check_stack_mmdi -> <empty>
Rule 151   relational_exp -> MAYOR_QUE exp
Rule 152   relational_exp -> MENOR_QUE exp
Rule 153   relational_exp -> DIFERENTE_DE exp
Rule 154   relational_exp -> IGUAL_QUE exp
Rule 155   relational_exp -> <empty>
Rule 156   exp -> term check_stack_pm add_term
Rule 157   check_stack_pm -> <empty>
Rule 158   add_term -> push_pm exp
Rule 159   add_term -> <empty>
Rule 160   push_pm -> PLUS
Rule 161   push_pm -> MINUS
Rule 162   term -> factor check_stack_td times_factor
Rule 163   check_stack_td -> <empty>
Rule 164   times_factor -> push_td term
Rule 165   times_factor -> <empty>
Rule 166   push_td -> TIMES
Rule 167   push_td -> DIVISION
Rule 168   factor -> push_pa expression pop_pc
Rule 169   factor -> var_ct
Rule 170   push_pa -> D_PA
Rule 171   pop_pc -> D_PC
Rule 172   var_ct -> received_id value_list
Rule 173   var_ct -> received_float
Rule 174   var_ct -> received_int
Rule 175   var_ct -> received_boolean
Rule 176   var_ct -> received_string
Rule 177   var_ct -> received_char
Rule 178   var_ct -> function_use
Rule 179   received_id -> ID
Rule 180   received_float -> FLOAT_CT
Rule 181   received_int -> INT_CT
Rule 182   received_boolean -> BOOLEAN_CT
Rule 183   received_string -> STRING_CT
Rule 184   received_char -> CHAR_CT

Terminals, with rules where they appear

ADDTIMER             : 46
AND                  : 147
BIG_END              : 4
BOOLEAN              : 78
BOOLEAN_CT           : 22 54 182
BOUNCEFORWARD        : 44
CHANGEHEALTHPOINTS   : 45
CHAR                 : 77
CHAR_CT              : 64 184
COLOR                : 27
COLOR_CT             : 27
COOLDOWN             : 26
DIFERENTE_DE         : 153
DIVISION             : 167
D_2P                 : 1 2 5 32 51 61 65 72 73 82 87 92 120 123 134
